scenario_id,model,reference,backend,device,rk4_dt_s,duration_days,hp_km,ha_km,a_km,e,inc_deg,raan_deg,argp_deg,ta_deg,rms_pos_err_km,final_pos_err_km,max_pos_err_km,p95_pos_err_km,rms_vel_err_ms,final_vel_err_ms,max_vel_err_ms,p95_vel_err_ms,radial_rms_km,along_rms_km,cross_rms_km,radial_max_km,along_max_km,cross_max_km,rms_alt_err_km,final_alt_err_km,max_abs_alt_err_km,min_alt_model_km,min_alt_truth_km,status,failure_reason
0,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,354.79120971119266,354.79120971119266,2092.7912097111926,0.0,154.54762558404886,251.052490461371,33.90384523955383,351.22404658923216,0.0002553828373455249,0.00047594376735390627,0.000531578710016492,0.00045935338150618273,0.000184584636890566,0.0003396786788422143,0.00035666187344759337,0.00031180443216006934,1.6846003019677398e-05,0.00025448766563277933,1.3139019510243624e-05,4.771056922237646e-05,0.0005310823043446669,2.4989528589443582e-05,1.684600691608585e-05,-3.977690892043029e-05,4.77106140124306e-05,354.63167772783385,354.63163001721983,ok,
1,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,352.2279403980706,352.2279403980706,2090.2279403980706,0.0,23.06045388159826,162.13893764240416,133.48728872372925,333.63539598549664,0.0001548690330882331,0.00018019612835993822,0.0003809188627553722,0.00031175051933736826,0.00010422139085541402,0.00014050612838351797,0.00021061543901985353,0.00018504317634123485,3.276519356346247e-05,0.00015080604515481342,1.2976757884674193e-05,9.941532117755605e-05,0.0003809188324509418,3.618907406591667e-05,3.276519364333944e-05,-9.795859199357437e-05,9.941531300228235e-05,350.7931956136159,350.793244583108,ok,
2,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,328.7730240161329,328.7730240161329,2066.773024016133,0.0,79.81455578891959,81.80593984251968,199.65052332570053,22.974212197503117,0.00016338662517287772,0.0002321033912933725,0.00034311237820733705,0.0003028411761767228,0.00011831541381131061,0.0001679761920525641,0.00021174551083745952,0.00020013239192525736,1.8217384993089155e-05,0.00016093783799064326,2.150182485961334e-05,6.778961032047027e-05,0.00034217888321989707,4.3236495635113766e-05,1.8217384565351892e-05,6.778962210773898e-05,6.778962210773898e-05,327.2195788586519,327.2196007191399,ok,
3,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,365.5262343985164,365.5262343985164,2103.5262343985164,0.0,136.4557932153673,127.62934852675261,349.4512887821652,321.5236036759912,0.0001250538323207182,0.00011643835424047999,0.00023502895126976218,0.0002054195695098727,8.925105661904516e-05,0.0001101305044204711,0.0001453105556370488,0.00013286242583961542,1.3748676041387216e-05,0.00012340364256417427,1.4865257720631944e-05,3.313937606132106e-05,0.0002325408544069264,3.592505140447061e-05,1.3748676115065427e-05,1.4288579109233979e-05,3.313938293558749e-05,364.1421655026865,364.14217240460357,ok,
4,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,355.67669941475236,355.67669941475236,2093.6766994147524,0.0,84.00978067086615,15.76935568340236,55.544217144317216,245.89762316728365,0.00012069395724745551,0.00015646305607949033,0.00023789242727487785,0.0002055560384089246,5.7777622913688986e-05,8.778542787890365e-05,9.732520128125746e-05,8.917201145672413e-05,5.1573252583795794e-05,0.00010880492857090627,8.289659381337895e-06,0.00010849660280374084,0.00023788158885028682,2.3227033163869677e-05,5.1573252547562285e-05,9.555427357099688e-05,0.00010849660264966587,353.44523964907347,353.4451440947999,ok,
5,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,348.95243118156344,348.95243118156344,2086.9524311815635,0.0,58.648564464867356,133.3654941725528,169.04009205929086,68.20968927034285,7.16228459663506e-05,0.00016621854750422556,0.00018173217508345182,0.000146724945571837,3.646709064309082e-05,7.262708752978162e-05,7.748912090779441e-05,7.055837302884392e-05,2.888198783868033e-05,6.458405378793436e-05,1.1160772335421429e-05,7.26722101573213e-05,0.0001784974566469482,3.489964966684833e-05,2.8881987748955968e-05,3.770122606283621e-05,7.267220996709511e-05,347.547102683685,347.54711327883575,ok,
6,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,225.98430106709432,225.98430106709432,1963.9843010670943,0.0,40.843682829159135,241.13303808570373,157.37469079403905,299.7641505808215,0.0002986668730962018,0.0008852113605385327,0.0008852113605385327,0.0007231430275201951,0.00020870977441477144,0.0005404600004531694,0.0005404600004531694,0.0004584141019966455,9.113729137910779e-05,0.0002827317297424577,3.096230291790594e-05,0.00026093198179283263,0.0008785248153842584,5.767376654309534e-05,9.113729597930459e-05,0.00014428942535005262,0.0002609320331714571,224.3844392047755,224.3846044742635,ok,
7,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,340.0530204004498,340.0530204004498,2078.05302040045,0.0,149.8067642511362,289.7151686988487,139.4922164508628,103.79811741488788,0.00011511822985356265,0.00017249491548498714,0.0002983001598665349,0.00023712733142461796,6.909335121954391e-05,0.0001280793791982872,0.00016542372714912218,0.0001362093009222494,4.0274632242239723e-05,0.00010519801163114585,2.3738980416676025e-05,8.673313944893983e-05,0.00029820941290102524,5.849413700543983e-05,4.0274632250441835e-05,8.673314471252525e-05,8.673314471252525e-05,338.4000311927223,338.39997434596114,ok,
8,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,336.4991007949951,336.4991007949951,2074.4991007949952,0.0,35.9834764455195,2.6504171103619845,283.2927759007698,239.34630837313156,3.9865008488601605e-05,9.27847737858736e-05,9.27847737858736e-05,8.101809804709032e-05,2.8282469489866984e-05,5.194218658558673e-05,6.779557194006651e-05,5.3832636008608954e-05,7.663441605856417e-06,3.0063260487383443e-05,2.503379582519671e-05,2.1473736945658068e-05,8.317254903169761e-05,6.141804873397657e-05,7.663441668913464e-06,2.062500777810783e-05,2.1473738854638214e-05,333.5797427414495,333.5797221164417,ok,
9,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,341.03307572526705,341.03307572526705,2079.0330757252673,0.0,82.60483959690119,204.74683054304174,50.32691932595668,41.23082647295044,0.00021491349077402272,0.0005245724647235415,0.0005633325823155839,0.00047322502771268775,0.00013895616379372037,0.0002876130621707462,0.0003015675035879521,0.0002675368269204168,5.6460183985494115e-05,0.00020691241622149836,1.3686056933300596e-05,0.00015383159494580578,0.0005631782953309938,2.3736093753533817e-05,5.646018544185123e-05,-8.203695972497371e-05,0.0001538316120672789,338.90209562870047,338.90194215860333,ok,
10,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,333.6805923580943,333.6805923580943,2071.680592358094,0.0,101.74249916661398,275.39958866976923,228.4985952002127,199.2885842368785,0.00020275595261716518,0.0003456780295586094,0.00040339454866473556,0.00035968286794208924,0.00014705726776241372,0.0002560549678666857,0.00027704002303940745,0.00024596090771608213,2.2420771304375673e-05,0.0002007083343331449,1.7984711980611084e-05,4.4964825289554515e-05,0.0004029184137782269,3.663331249481945e-05,2.2420772461525323e-05,-3.0802135825069854e-05,4.496483643379179e-05,333.24729252820345,333.2472738828759,ok,
11,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,311.8414321490827,311.8414321490827,2049.8414321490827,0.0,5.547210222229093,157.21826012365045,77.25048221503052,147.07031174086902,0.00014556940079899487,0.00011585721829333957,0.0003781652382501934,0.0003241875672864865,0.0001036486330361623,0.00013428745199661835,0.00023360231728335624,0.00020963891176946784,2.701264236267634e-05,0.00014167999571888757,1.9686198583285318e-05,7.17474739048842e-05,0.00037758691895475085,4.0140447154635475e-05,2.7012642312119486e-05,3.530652656991151e-05,7.174748765237382e-05,310.28465939207047,310.28473006987224,ok,
12,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,370.68061465363326,370.68061465363326,2108.6806146536333,0.0,10.494493504031883,101.29820112791876,105.6937527960061,238.28994530168222,0.00010398535674199306,0.00015233802185593405,0.00025818437620284455,0.0001938027354361358,4.891362729569897e-05,5.657594167791774e-05,0.00010833767226411042,9.274810119426926e-05,4.500512132678326e-05,9.341996078863264e-05,7.759149268535922e-06,0.00011119818158740999,0.0002580807410853567,1.6546005026222183e-05,4.500512129173926e-05,6.224829098755436e-05,0.00011119818128690895,368.09893671662405,368.09898449694646,ok,
13,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,311.4064304682557,311.4064304682557,2049.4064304682556,0.0,119.57643725892974,146.2992701184254,293.04733847977246,60.11025116677341,7.553104005447317e-05,0.00010681450511000449,0.00015518671707564016,0.00013539230801652984,5.531204053709273e-05,9.301310416617445e-05,0.00010540391588064346,9.456767862352646e-05,1.1006327111325775e-05,7.27920190382761e-05,1.6885518634622267e-05,2.0113226952248348e-05,0.0001541964433124693,3.156823557023986e-05,1.1006327024412894e-05,-4.609982227066212e-06,2.0113225332352158e-05,309.13519766904926,309.13519244258873,ok,
14,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,204.54241462677209,204.54241462677209,1942.5424146267721,0.0,130.02468310736106,166.27580289049945,58.05784045209664,180.37611903721088,0.0006880595902213749,0.0005245925560064186,0.0013480823662289617,0.0012498438419799494,0.0004453794610676131,0.0001748531360303582,0.0007493436595224521,0.0007154044676501691,0.0002436493235956656,0.0006432229600037672,1.803414902270169e-05,0.0004411862998099596,0.0013478315180889045,3.5874324381340876e-05,0.00024364932286408567,-0.0001910515185272743,0.00044118624390421246,201.06088001088565,201.06050280468747,ok,
15,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,230.46242054263368,230.46242054263368,1968.4624205426337,0.0,80.30812960332553,137.1676413947337,108.54435209323555,226.90173352279984,0.00028140227592843406,0.00029604855908628934,0.000762393117015227,0.000568761114813073,0.00015598286429643774,0.000138462089399823,0.00040148650211689575,0.00032973079550323336,0.0001181668882066499,0.0002545011564975472,2.1283532852198725e-05,0.0002742230371628848,0.0007612762112937635,6.471753652887598e-05,0.00011816688810886421,-0.0001715538369069236,0.0002742230286969516,227.452500730152,227.45272997043725,ok,
16,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,272.36252211067807,272.36252211067807,2010.3625221106781,0.0,21.241062381692757,346.2831592378252,327.0890486547385,251.89456817186985,0.00022817504382973035,0.0004418098398486418,0.0005992903500216617,0.0004912096680880716,0.000159570439346049,0.00031125245618404955,0.00036529896511603316,0.00031528014033083433,5.213482176240814e-05,0.000219484572062579,3.4239357660561624e-05,0.000126398999265952,0.0005967737028055329,6.520231842273707e-05,5.213482243165047e-05,-0.00012152717425806259,0.00012639902786304447,267.3081185306001,267.30803697167056,ok,
17,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,253.17399229190391,253.17399229190391,1991.173992291904,0.0,140.175162713843,258.0804680972384,161.77014077176392,98.00696226425725,0.00037205862703547983,0.00030252327167656836,0.0008322352547106627,0.0007471830313704967,0.00021756393877511043,0.0002576496062275694,0.0004064897586985486,0.00039443191801187994,0.00014328058966594836,0.00034282732553458516,1.9176012184705675e-05,0.00031369168750838253,0.0008307421337614204,5.1669495055487655e-05,0.000143280589560433,-0.0002993201538856738,0.0003136916763821773,251.83849151292745,251.83839893732616,ok,
18,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,219.27819243069985,219.27819243069985,1957.2781924306998,0.0,82.03973217004999,72.85081132628291,110.1443846942349,208.51904481908255,0.0003765845271154801,0.0008349088468969682,0.0010184700876613674,0.0006903709196491599,0.00020063783810857856,0.0004635494312226697,0.000481312068300244,0.00038414832295980404,0.000158128955926765,0.00033673305592690035,5.8497764114810514e-05,0.0004073320149487088,0.0010168749945391584,0.00011007446286832982,0.00015812895410131957,0.0002903010449415433,0.00040733200776799094,217.102574216604,217.102196840137,ok,
19,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,235.35455658784633,235.35455658784633,1973.3545565878462,0.0,136.53351537033782,259.00666414233723,155.55349431903733,225.83118265287956,0.00039160872853031794,0.0003244376373360886,0.0006806828713610991,0.0006543530042473152,0.0003024416429107411,0.0003051287905478456,0.0004857657475206845,0.0004640012088069965,5.419613669076458e-05,0.0003859047042601616,3.8700571814967574e-05,9.832911843390759e-05,0.0006785084344164832,7.097853862122944e-05,5.419613692152379e-05,-6.323157717247341e-05,9.832916177288098e-05,233.88949037422054,233.88958074625373,ok,
20,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,316.81959378254714,316.81959378254714,2054.819593782547,0.0,15.199977805180035,149.69066478141946,14.981102590281292,177.83669492802682,0.00015026102630997306,0.0001716277172453383,0.0003210910930704215,0.0002598438716973506,7.302675739533762e-05,0.00010260508638265241,0.00013392555408415875,0.00012058803637038215,6.548004660688625e-05,0.0001345093769965739,1.4070075482383687e-05,0.00014643586706504624,0.0003210870823989148,3.061128551025576e-05,6.548004660396479e-05,0.00013145225750577083,0.00014643586683860121,314.77314784201235,314.7732942778792,ok,
21,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,265.9722424665571,265.9722424665571,2003.972242466557,0.0,18.612534190059296,211.55204598397634,61.413468673279,333.043242615647,0.0001064351106416349,0.00017182222301300625,0.00025128539643351944,0.00018620675759827235,6.452042461811965e-05,0.00012197281712617,0.0001434837859249429,0.00010558639492475734,3.778098767485868e-05,9.383832167002507e-05,3.309681455611914e-05,8.142731308278828e-05,0.00024860477699912317,6.552975171139908e-05,3.77809875762748e-05,6.750065642791014e-05,8.142730985127855e-05,262.959191580314,262.95927234754527,ok,
22,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,316.212227940079,316.212227940079,2054.212227940079,0.0,106.36478846665501,8.209393570691098,345.08131676692034,173.62923729944407,5.047904077491109e-05,4.174732575180953e-05,0.00011479834495396735,8.871915092824951e-05,3.106271322805577e-05,1.460680340213641e-05,6.901560796841697e-05,5.1369492501275834e-05,1.6942892492430774e-05,4.6509022608833464e-05,9.898624526472748e-06,3.2470382374996066e-05,0.00011479097118199441,2.6664766972053522e-05,1.6942892500497638e-05,-1.5171085522069916e-05,3.247038250719925e-05,314.5997281625827,314.599727378827,ok,
23,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,356.5470454500572,356.5470454500572,2094.5470454500573,0.0,87.59849955086887,176.65451796762753,337.6175237909938,205.82209885538714,0.00015034634902753272,0.0002227502275912061,0.00037483760799658514,0.00031089213548072636,9.656883166922432e-05,0.00015452858002603376,0.00020521845465404798,0.00018122632411441043,3.879218564386739e-05,0.00014449741725547499,1.4821855665792348e-05,9.88383149114452e-05,0.00037483641391309615,3.099581883000912e-05,3.8792185738294276e-05,-9.883830506396407e-05,9.883830506396407e-05,354.36611766210524,354.3660247844032,ok,
24,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,294.6978802113908,294.6978802113908,2032.6978802113908,0.0,59.68241952165939,187.4420648897536,158.0081257098168,7.780348756918953,0.00010744160926807099,0.0001160922174306708,0.0002609233195891979,0.00019533104590278724,5.53065464390348e-05,8.45916414900202e-05,0.00012622296153815492,0.00010362072309481977,4.628618971941481e-05,9.371525897294585e-05,2.4874450325682932e-05,0.00010739276942684322,0.00026066595913861975,5.4438111281056496e-05,4.628618971433048e-05,0.00010465887862665113,0.00010739276814319965,292.1994938815297,292.19960084218343,ok,
25,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,365.25838483887156,365.25838483887156,2103.2583848388717,0.0,25.24483601974994,199.4530116740578,39.08726680875968,242.0064334943322,5.6210841007836e-05,7.624869218588281e-05,0.00018627346483910014,0.00013437149939751156,3.621154927948774e-05,7.630024480414963e-05,0.00010260319549419342,7.734971337192477e-05,1.6015342789177477e-05,5.249290958338836e-05,1.2151620699461224e-05,4.696024119960693e-05,0.00018381230092987704,3.6597366649935445e-05,1.6015342793501723e-05,4.696024205941285e-05,4.696024205941285e-05,365.03559206880584,365.0355983531624,ok,
26,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,256.2467567678017,256.2467567678017,1994.2467567678018,0.0,130.85903057163887,276.71309709035654,38.786740544122765,329.7642642495388,0.000150644470550802,0.0001856515231699524,0.0003570269576058312,0.0002557032919594195,8.127123380620351e-05,0.00014303730290192296,0.00018632246121688388,0.00013533474413812658,6.49034210563331e-05,0.00013529661628361987,1.3271324911956591e-05,0.00013065097593257066,0.0003569896487731875,3.449070953379041e-05,6.490342108738307e-05,0.00012612443882176194,0.0001306509773542075,253.7696224338815,253.7695135429378,ok,
27,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,246.04279817897617,246.04279817897617,1984.0427981789762,0.0,99.87344449046701,133.53202219047796,298.7243075276687,290.9705299431487,0.0003311710547514955,0.0009737488894125674,0.0009737488894125674,0.0007334214272411522,0.00019491582735044194,0.0005118691953081077,0.0005118691953081077,0.00041570172894078825,0.00013074936799062096,0.0003004149044469061,4.826754045347142e-05,0.00034169099284979117,0.0009676781994067027,9.67743045641789e-05,0.00013074937231317074,9.064876613251727e-05,0.00034169101877523644,243.1933725060709,243.1935888628089,ok,
28,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,263.4277785645431,263.4277785645431,2001.427778564543,0.0,52.36521086522135,185.42056652341722,92.14743260433698,336.9756852176268,0.00019783540352502057,0.00034012226046793655,0.0005494500445390978,0.00041573915144789105,0.00013154488862024178,0.00026157333222499905,0.00030568641632959016,0.0002500798943002714,6.392969538722472e-05,0.00018688090674973405,1.1285726737858012e-05,0.0001689622667373838,0.0005494268947433969,2.9398204929195557e-05,6.392969565360242e-05,0.00016889978502376835,0.00016896228606810837,260.94804087609776,260.9481931429715,ok,
29,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,232.92156351640364,232.92156351640364,1970.9215635164035,0.0,78.31747080054683,357.25520306010134,321.00381585176905,269.49888700450174,0.00034900605701070395,0.0011309214156403483,0.0011309214156403483,0.0008189007536091075,0.00022963341648224553,0.0006919873205344713,0.0006919873205344713,0.0005133661982304607,0.00012227268866865006,0.0003253735392395314,3.1411421467982294e-05,0.0003280877822879465,0.0011144358360204699,6.887911260429164e-05,0.0001222726815275693,-0.00019158507859629026,0.00032808768935410626,231.02323065354722,231.0230811907833,ok,
30,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,378.15849817570495,378.15849817570495,2116.158498175705,0.0,93.39450486956083,113.73445865908548,277.9244755599557,238.19805474039399,0.0001500894240895131,0.0003707899844331967,0.0003707899844331967,0.00029251943729610464,0.0001018555476116743,0.0002166789748605669,0.0002166789748605669,0.0001809264211036954,2.9498648518843785e-05,0.0001468157558174492,1.0089539277616335e-05,7.077868679447957e-05,0.0003703608294186347,2.140388593911285e-05,2.9498649641635213e-05,1.7820573873450485e-05,7.077870003513453e-05,375.92733494691646,375.9273973230906,ok,
31,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,274.731545774742,274.731545774742,2012.731545774742,0.0,134.42213004282468,94.48578573223128,337.2527341921605,86.74940700204651,0.0002003393642024134,0.00045634146488146137,0.0005675069728214578,0.00044389263925043,0.0001242178585837843,0.0002864508576396046,0.0003029136822636526,0.00026504097742050545,7.34121732207039e-05,0.00018561554091132553,1.712847466170406e-05,0.00018597275465521239,0.0005674111419792167,4.220020185692182e-05,7.341217392279447e-05,0.00016037352332887167,0.0001859727699979885,273.1309985795112,273.13091058922976,ok,
