scenario_id,model,reference,backend,device,rk4_dt_s,duration_days,hp_km,ha_km,a_km,e,inc_deg,raan_deg,argp_deg,ta_deg,rms_pos_err_km,final_pos_err_km,max_pos_err_km,p95_pos_err_km,rms_vel_err_ms,final_vel_err_ms,max_vel_err_ms,p95_vel_err_ms,radial_rms_km,along_rms_km,cross_rms_km,radial_max_km,along_max_km,cross_max_km,rms_alt_err_km,final_alt_err_km,max_abs_alt_err_km,min_alt_model_km,min_alt_truth_km,status,failure_reason
32,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,224.5515864822972,224.5515864822972,1962.5515864822971,0.0,27.59117699240893,64.53659093678607,215.77780494750365,314.84233470148723,0.00021244823459108151,0.0001278730314511146,0.00046565917686191503,0.00040621689067029434,0.0001588209432768513,0.00013660588954632924,0.00026966047599613104,0.000254405338021497,4.5539063439174845e-05,0.0001998126391731899,5.599424353087216e-05,0.00013597523894778705,0.0004500507713249285,0.00011952312789340224,4.5539063387274175e-05,0.00010226709346738971,0.0001359752472751552,222.5201391983989,222.52001149598627,ok,
33,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,239.28693314291465,239.28693314291465,1977.2869331429147,0.0,139.93287088341197,349.85751338194825,180.26682703284322,51.80310091845028,0.0001041043700315154,8.79922143171746e-05,0.00016536407965633574,0.00015774555215943725,8.102290505408216e-05,9.917607338533744e-05,0.00013128683834401825,0.00012247612004503888,1.1650104116957677e-05,9.503068233711337e-05,4.087987705785548e-05,2.925718665361674e-05,0.00015961021893816393,8.81224195227347e-05,1.1650103866764104e-05,8.815431982611699e-06,2.925718624169349e-05,238.63535668606173,238.63534787062974,ok,
34,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,202.78725754164032,202.78725754164032,1940.7872575416402,0.0,23.727999201573788,243.95712250062869,43.85970166627121,182.27877538342787,0.0005139801181530852,0.000499757802899262,0.0014185344035693025,0.0011667082939068381,0.000332725972495532,0.00025778979393682993,0.0008269701340887057,0.0006948026634236316,0.00018068797249119395,0.00047540658948717527,7.42697322322728e-05,0.0004049459480849314,0.0014128650368232202,0.00015483724617578384,0.00018068797207790584,-6.92776166602016e-05,0.0004049460503949831,196.94599444177467,196.94600505106757,ok,
35,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,338.8524871285773,338.8524871285773,2076.852487128577,0.0,35.95961729881037,289.4848294256146,257.5465666616886,266.03424140959504,0.00025577164596531294,0.0003458776288604844,0.0004369034060718761,0.00041206170936614533,0.0001884835967191001,0.0002776642264123025,0.0003037549283921898,0.00028934507748038516,1.4100743235892736e-05,0.0002552861790992044,7.019307724395386e-06,3.255339978437716e-05,0.0004368518264572666,2.2838888802935554e-05,1.4100745081870717e-05,1.0576082445368229e-05,3.25534301737207e-05,335.93275746837304,335.932779309964,ok,
36,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,226.21155031146264,226.21155031146264,1964.2115503114628,0.0,166.96125918117139,143.12814977697863,108.34152904113832,175.890256326552,0.0009597296943297907,0.0009963882547234118,0.0021776986098737392,0.0018378199999665443,0.000734366853406311,0.0009879211652921967,0.00146042798544699,0.0012965962594042773,0.00016259327864777946,0.0009451825965074726,3.5698335763889913e-05,0.0003714964100538285,0.002177613242857607,9.968496122102433e-05,0.0001625932798971807,-0.0002681522472016695,0.0003714969235204535,220.52412054844737,220.5237630979775,ok,
37,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,332.57284255271645,332.57284255271645,2070.5728425527163,0.0,51.5603208387699,332.9310345523298,8.949416899052274,199.87129523765688,0.00012579196802740098,0.00018823375257712965,0.00023921611609439242,0.00020993153609512587,9.206552541210955e-05,0.00014265084526421162,0.0001582032407624316,0.0001424379825688408,1.072965022409468e-05,0.00012423965127113387,1.652279874301884e-05,2.5186725510091178e-05,0.00023635475777657178,3.991835116189534e-05,1.0729650610109919e-05,-2.5186717039105133e-05,2.5186717039105133e-05,329.8754948006652,329.8755162788804,ok,
38,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,326.795022336217,326.795022336217,2064.7950223362172,0.0,25.261127471504274,150.88115495386938,347.8434883715454,214.5753191643742,0.0001175134886420749,7.854100212658105e-05,0.0002594454644131155,0.00023344266575630714,7.225281916844003e-05,6.995631688769063e-05,0.00013069210947840734,0.0001247585881632989,3.881556014110179e-05,0.00010878819305438903,2.16310276160093e-05,8.343592910536976e-05,0.00025799446247298514,4.2819629863139304e-05,3.881556013368524e-05,7.404530350640925e-05,8.343592725168492e-05,325.1634316699158,325.1634936894779,ok,
39,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,386.6046443200422,386.6046443200422,2124.6046443200426,0.0,84.12868827995247,282.51484173078745,6.421242231715585,39.29183883566458,0.00011349634021670419,0.0002464164694636919,0.00025346635986381235,0.0002208477603573397,8.025074041894617e-05,0.00017162382471409935,0.00017162382471409935,0.00015376340961459925,1.2569540242785692e-05,0.00011201142592560114,1.329911135318534e-05,2.8229804869597864e-05,0.0002534193960472078,4.2751574638243664e-05,1.2569541045145565e-05,2.760395966561191e-05,2.8229813608504628e-05,384.26902970472815,384.2690382898054,ok,
40,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,365.8857229765473,365.8857229765473,2103.885722976547,0.0,41.875333553958065,191.07705261565926,218.16569545200394,312.386023359364,7.122632459356418e-05,5.66324299451704e-05,0.00022930055890916503,0.00016884733889590393,4.644949529459199e-05,6.564316217712882e-05,0.0001256856925494633,9.70403420530027e-05,1.714269055767063e-05,6.680537967639099e-05,1.7786475812958616e-05,5.605599589114248e-05,0.0002292293025300386,3.898776585508243e-05,1.714269056242602e-05,-3.894150671612806e-05,5.605599284308482e-05,363.9754279381731,363.9754668796798,ok,
41,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,320.62143146774514,320.62143146774514,2058.6214314677454,0.0,67.35312781329289,153.31755109446357,234.6951692087907,312.29662743083696,0.00010061298068486104,0.00015441385362648994,0.00021511772789357348,0.00020028618146464356,6.516448186891608e-05,8.936924996320018e-05,0.00011905502019050769,0.00011348396860191148,2.8071214558945297e-05,9.548651051620017e-05,1.4741272160755897e-05,6.661980238555686e-05,0.00021493914430244782,3.1068821900696625e-05,2.8071214516839116e-05,6.30784826398667e-05,6.661980017952374e-05,318.3098026411836,318.30982801627766,ok,
42,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,290.77937641525995,290.77937641525995,2028.77937641526,0.0,42.599225339564605,268.5651408876407,293.96475483260775,37.900108747484985,0.00025008580278421523,0.0006682693968192544,0.0006685121768196529,0.0005563734838995461,0.00016589281436840727,0.00041409083466980846,0.00041409083466980846,0.00033727046901481025,7.658704598707456e-05,0.0002353721973668801,3.573880031402247e-05,0.00017842383515063803,0.00066778910365675,6.833196648307725e-05,7.658704837804418e-05,0.00011746254443778525,0.00017842387148903072,288.6127191331007,288.61256251024594,ok,
43,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,213.31177139103562,213.31177139103562,1951.3117713910356,0.0,26.311183954685692,296.8791085642829,111.7204826126668,51.793895869611354,0.0008929044355137306,0.0006229529240263089,0.002212795980389496,0.0018340793170287318,0.000568425203594926,0.0004232012072072666,0.0011943064715966654,0.0010475783866071991,0.0003207952877014134,0.0008298577511390831,7.553030665265961e-05,0.0007298643243832969,0.0022046230713340096,0.00020187001230828172,0.0003207952878532218,-0.00046343381936253536,0.000729864190788021,210.5334592439672,210.53418800166318,ok,
44,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,384.19409449749,384.19409449749,2122.1940944974904,0.0,51.2496148208284,55.30082226914111,41.576422919527786,7.613285881118412,8.455405653549894e-05,0.00020083728857486543,0.00020083728857486543,0.00015806420082169865,5.782324607461985e-05,0.00012457180854743186,0.00012458787938665874,0.0001046129233981093,1.4795593261555113e-05,8.272133659571313e-05,9.362658194428994e-06,2.785814725374356e-05,0.00020023185559376472,2.3254957339430546e-05,1.4795593619232027e-05,6.696226023450436e-06,2.7858152520821022e-05,382.24909320575745,382.24911467584127,ok,
45,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,211.079081832852,211.079081832852,1949.079081832852,0.0,9.60874787289157,212.81177379994963,245.0572296478223,141.70696445953016,0.00024180724066958314,0.0003046975209039665,0.000569907086351292,0.0004681570053509438,0.00015732802815708312,0.00023696241747235937,0.00030116037424904606,0.00026563445978687437,8.646268662573769e-05,0.00022187064670989496,4.2051891636764084e-05,0.00022419731623343742,0.0005697912515809858,8.81563030037118e-05,8.646268670499121e-05,0.00022419732715661667,0.00022419732715661667,208.67022781616495,208.67004519263025,ok,
46,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,263.5982193904099,263.5982193904099,2001.59821939041,0.0,157.50088960222953,306.4073856559942,15.6510223246051,65.33942745474867,0.00018245474664186213,0.0003850476194051697,0.0004851414374598618,0.0003551889613897367,9.468550249567413e-05,0.00023432457864439054,0.00023432457864439054,0.00018689357568264003,8.242941738946927e-05,0.0001620796370005329,1.5010562639496285e-05,0.00022167425273870344,0.0004850753845357186,2.9544374608889915e-05,8.24294176884382e-05,0.00019626780971293556,0.00022167425720454048,262.48047137610826,262.4804729428601,ok,
47,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,247.3489742208792,247.3489742208792,1985.3489742208792,0.0,102.82187731369909,149.85447325314922,17.731483173933835,134.50108984544576,0.0003490543712523254,0.0004109098870942076,0.0007804541210260859,0.0006646866576368758,0.00017965437419833615,0.00033625241569780316,0.0003367638260145913,0.00031017497023591134,0.00015421737789353935,0.00031053155158499216,4.032505320783621e-05,0.0003996061827203782,0.0007704234098700615,0.00012615006032082825,0.00015421737793869705,0.0003979336512145437,0.0003996061829525388,244.391339029307,244.39098656412307,ok,
48,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,304.7505897435274,304.7505897435274,2042.7505897435274,0.0,150.02253968194074,18.706271927437534,332.94307284650233,35.68073096875518,7.201704724833172e-05,0.00010987195504204453,0.00013389519126859065,0.00011871580616601765,4.244880660901121e-05,5.1797647031257564e-05,6.809175062059455e-05,6.317235615544793e-05,2.5478600510098556e-05,6.354828905733624e-05,2.2336315011668535e-05,5.749702913559205e-05,0.0001335048852081466,3.8452179444395084e-05,2.5478600476722435e-05,4.075782237578096e-05,5.749702876300944e-05,304.75058974352714,304.75058974352714,ok,
49,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,368.71499031955057,368.71499031955057,2106.7149903195505,0.0,176.32272250558668,288.72931689849366,280.6119146776784,231.29397935839717,0.00011365740742132428,0.0002967195008843958,0.0003007733687235798,0.00022765332710199992,7.511795952240998e-05,0.00016098994290574014,0.00016697204604759736,0.00013650370501315178,2.562691029061528e-05,0.00010879761326208755,2.0599686385158655e-05,7.107521827675738e-05,0.00029772897044657985,5.536423876972342e-05,2.5626910897058748e-05,-2.1973391994833946e-05,7.107522429805613e-05,365.9068395662554,365.906903662066,ok,
50,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,355.7992709156258,355.7992709156258,2093.799270915626,0.0,96.49224647057471,185.1202332685492,308.7259718841207,166.6077716136657,0.00014185841572565239,0.00015569902733632594,0.0003457264985548654,0.0003003950781615101,7.710880612866036e-05,0.0001178764371267373,0.00017148606834860045,0.00015301321495438995,5.363359839371095e-05,0.00013121107181051945,5.5589450320043564e-06,0.00011274337739273893,0.00034571089649109533,1.2886496578912068e-05,5.36335984237816e-05,-0.00011134307669635746,0.00011274338095290659,353.8165130287921,353.8165523978183,ok,
51,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,277.0178992200707,277.0178992200707,2015.0178992200708,0.0,47.96339715015229,50.31662794342447,172.03581864854849,150.0801726941586,0.00024470444655836824,0.0002595059801757172,0.000493454199030065,0.00043533122346906054,0.00012410205117317237,0.00019673659801652398,0.00020330954205193113,0.00019158923164714194,0.00010605474699524097,0.0002192984109050619,2.3256478231395232e-05,0.00025280971988071884,0.0004930396573573986,4.6892430740491545e-05,0.00010605474696328845,-0.0002528097191998313,0.0002528097191998313,275.8616069079819,275.8614893779105,ok,
52,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,246.51398810577473,246.51398810577473,1984.5139881057748,0.0,65.95064096872453,117.89840318851637,136.60706870169443,246.86760436414033,0.0007064068198766675,0.0004659705087750553,0.0014932372939474915,0.0013539569947152805,0.0005323606022511811,0.0005720277159122394,0.0009763085315143125,0.0008968827071806705,0.00012425526392073242,0.000695270657203449,1.3036018876168148e-05,0.000264479885483417,0.001493208428768691,3.1495262490181517e-05,0.00012425526498594989,-3.594396636685815e-05,0.00026448011493585,244.01130125882057,244.01155348805105,ok,
53,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,259.37529491425704,259.37529491425704,1997.375294914257,0.0,164.94264351687204,173.1277541880283,118.21003380168797,192.75652433880114,0.00052594461018681,0.0012517685312431045,0.0012620153113511536,0.0010363067107182855,0.00038975069879759484,0.0008014587047698924,0.0008089731020145232,0.0006893577575501407,9.633477075264375e-05,0.0005155225003886376,3.9672364709433805e-05,0.00023095212040380605,0.0012610407433873046,8.390009178679376e-05,9.633478265394247e-05,-5.1681319462204556e-05,0.0002309522889447635,255.1360191939422,255.13578824165324,ok,
54,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,369.71209775472494,369.71209775472494,2107.7120977547247,0.0,144.79052903047395,191.78001938366646,227.85034653634347,103.73602110568622,0.00012109254353114697,0.00021024467176291588,0.0002912351844366151,0.0002485449956625307,7.372361638226649e-05,0.0001324292306971153,0.00015185903930212973,0.00013596507247304112,3.576678700048916e-05,0.00011355909149984438,2.2101443035112774e-05,7.99062868304144e-05,0.0002879173301080902,4.743168811690178e-05,3.5766786855231535e-05,7.272339382780046e-05,7.99062829628383e-05,368.35777570278384,368.3578265009057,ok,
55,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,346.97863246205816,346.97863246205816,2084.978632462058,0.0,125.06366318732967,309.8588645973219,47.557021428555814,221.17670659509113,3.939412645172692e-05,2.232685229371167e-05,0.00010284309084072769,7.810705118611625e-05,2.3740789997960234e-05,2.940157519097533e-05,5.623637370210263e-05,4.5714952889770686e-05,1.2948940953744387e-05,3.352034151830313e-05,1.614338352289927e-05,2.8286044581065473e-05,9.934709838330024e-05,3.3058911518131395e-05,1.2948940950925069e-05,1.3115672118146904e-05,2.828604402793644e-05,346.978632462058,346.978632462058,ok,
56,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,219.01914964598691,219.01914964598691,1957.019149645987,0.0,15.208779388233642,336.9383361722254,49.46685481360878,345.1968885272689,0.0007507753755558017,0.0019633884670074908,0.001991083907594889,0.0015814543136167902,0.000524246636515213,0.001182631142214858,0.0011964591230643317,0.0009752655666561484,0.00021127683645153563,0.0007186236208516219,5.104757069724874e-05,0.0005079693270448616,0.0019904040521130746,0.00014165841750546587,0.00021127685718582193,-0.00013034665911959564,0.0005079695659162553,213.36607045932766,213.36594001053996,ok,
57,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,360.17683521701935,360.17683521701935,2098.1768352170197,0.0,140.87233883331842,286.24134203391094,340.5697426142389,91.21800738210739,0.0001038402469750022,5.6665163147688935e-05,0.0001995240076834819,0.00018085591078776577,7.311623404351281e-05,8.573849202111708e-05,0.00012821994026150874,0.00011314430986884417,1.5419091765687523e-05,9.689325044968463e-05,3.4010976437695105e-05,3.647295996373135e-05,0.00019721819860305068,7.512969403535744e-05,1.541909178561765e-05,8.582090458730818e-06,3.647295477549051e-05,360.13611947328036,360.1361480136756,ok,
58,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,318.0151790716618,318.0151790716618,2056.015179071662,0.0,110.90982600434184,61.66486947340397,203.38222013007908,206.0749850521859,0.00013139710345709175,0.0003029541831003157,0.00031287187827248793,0.00023771743775112382,6.309409502886622e-05,0.00012737287050820645,0.00012853907429511923,0.0001068720819557666,5.74855402690437e-05,0.0001172709367000265,1.4427018485751015e-05,0.0001398126080008829,0.0003124405319346168,3.691647849027519e-05,5.748554055538658e-05,-4.2921951944663306e-05,0.00013981260872242274,317.28690177703254,317.28677607091356,ok,
59,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,293.19703059624544,293.19703059624544,2031.1970305962454,0.0,137.50621020118584,287.728097944344,177.1751576071545,215.85363894814043,5.237143917900836e-05,3.545887616272327e-05,0.00016151685176083296,0.0001232425853678691,3.4413747455853583e-05,6.129768426160025e-05,0.00010060820619326546,7.705261607692036e-05,1.5562699856326684e-05,4.5102057578679864e-05,2.1595703670681994e-05,4.133357047578246e-05,0.00016122918797774688,5.001587503120108e-05,1.5562699836073208e-05,-4.4068104898542515e-06,4.1333572482926684e-05,292.0147585346778,292.01472180683163,ok,
60,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,386.2472471380204,386.2472471380204,2124.2472471380206,0.0,21.07864186201989,31.57524428787663,236.83078261459002,150.6989882845366,0.0001335480775765636,0.000268971086496645,0.00031763086386117135,0.000271196530222663,8.949840533617583e-05,0.00017110442679142766,0.00018591044804551132,0.0001650790397266797,2.4325575364609152e-05,0.00013107667956978788,7.890467700695771e-06,5.772281343922506e-05,0.0003167069102452012,2.4182409019833218e-05,2.4325575816625323e-05,-4.7909590932704305e-05,5.772282275984253e-05,383.505343652789,383.505285939855,ok,
61,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,354.86428322836866,354.86428322836866,2092.8642832283685,0.0,60.05479649908287,323.41195705015286,274.5115729454348,97.39257872766326,9.832971219727805e-05,9.779404796641111e-05,0.00018699672549067162,0.00017854051950691056,6.899879932332402e-05,9.109993148616609e-05,0.00012291706896744257,0.00011440444235214375,1.5900160688526945e-05,9.591177333982845e-05,1.4725791173581446e-05,3.1808906644237894e-05,0.00018699579580974495,3.440951522934453e-05,1.590016077615953e-05,1.870988398877671e-06,3.1808909056962875e-05,353.99065237576815,353.99067503659893,ok,
62,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,272.8384035544108,272.8384035544108,2010.8384035544107,0.0,28.370096752499936,53.202014115188994,337.00588681526784,157.64545339155117,9.273165274242229e-05,5.628987059135288e-05,0.0001620188536086648,0.0001521237599078634,6.789365819424642e-05,6.082258666195041e-05,0.00010092179843522046,9.502282292988983e-05,1.8491023014473644e-05,9.015348603083582e-05,1.1383779895416664e-05,3.461299408445065e-05,0.00016155812412382042,2.9218784084613304e-05,1.849102301936328e-05,1.8070354826704715e-05,3.4612991385074565e-05,270.1757927428377,270.17576833179544,ok,
63,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,276.663964555482,276.663964555482,2014.663964555482,0.0,99.53875174552198,337.0103952618464,280.9085378073812,172.57304308483452,0.00033090944500684545,0.0006628152633704671,0.0008692863254041644,0.0007129677596242305,0.0002277999280926617,0.0004427692038784078,0.0005188735146639172,0.0004530695855499176,8.048945054413127e-05,0.0003186305312165608,3.869229538932257e-05,0.00020180978605387372,0.0008691379590628327,8.711931799707121e-05,8.048944855350027e-05,0.00018880192885717406,0.00020180972893513172,276.6639645554819,276.6639645554819,ok,
64,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,275.27189469616525,275.27189469616525,2013.2718946961654,0.0,129.19684248065582,342.4300776013828,42.65228779813489,306.19212450868173,0.0002060031591052272,0.0003352603759293164,0.0005502415045244469,0.00046034669604808363,0.00014539200517486525,0.00029208941909863605,0.0003684845357318162,0.000308492699644139,4.6736843064240375e-05,0.00019783597265735062,3.337509527240532e-05,8.801941805939492e-05,0.0005501812214613873,6.373665555624528e-05,4.673684349592418e-05,-5.2590092138871114e-05,8.801942902891824e-05,273.9059079251126,273.905976619177,ok,
65,GPU_ST_LRPS_RK4,sh200_dop853,torch_st_lrps,cuda:0,10.0,1.0,327.4147767982415,327.4147767982415,2065.4147767982417,0.0,105.88643999445972,246.99469143796156,4.428966919897022,163.55446626302876,0.00016001534892348205,0.00011507550610091262,0.00039430075915474177,0.0003324075705971167,8.748251869128407e-05,4.210833215829486e-05,0.00019890757956888202,0.0001735315348270145,6.292718050263282e-05,0.000145959432353592,1.8464180244732586e-05,0.00012879848393549761,0.00039425418325636003,3.838612634479795e-05,6.292718046442177e-05,-4.230842603192286e-05,0.00012879848833335927,325.6154008663855,325.61544317481156,ok,
